"x1","x2","treat","y"
0.89,0.05,8.29,3.15
-1.16,-0.8,4.08,2.23
0.21,0.76,5.86,2.07
0.61,-1.19,5.82,2.56
1.53,-0.1,7.97,3.6
-0.84,-1.03,3.99,0.91
0.82,-0.9,5.42,1.76
0.76,0.22,6.67,1.75
-0.24,0.49,5.97,2.43
-1.09,0.06,4.91,2.08
0.5,-0.16,5.08,1.29
1.35,-0.96,6.14,-0.19
0.42,-0.93,6.64,3.13
-0.32,-0.02,5.52,2.26
0.02,-1,5.4,1.41
0.63,-0.28,6.28,4.28
-1.44,0.5,4.31,1.82
-0.25,-0.16,5.45,2.76
0.67,-0.62,5.8,2.13
-0.86,-0.27,6.09,1.44
-0.17,-0.61,4.18,2.34
-1.19,0.97,6.37,2.11
0.24,1.64,10.01,2.46
-0.36,-0.25,5.82,2.66
1.42,-1.39,4.5,1.31
2.05,-0.1,7.45,2.52
-0.04,1.12,6.79,2.97
0.91,-1.78,6.04,1.11
-0.52,0.62,6.22,4.34
0.57,-0.89,7.87,4.06
-0.14,-0.57,5.8,1.83
-1.2,0.16,4.98,1.24
1.17,0.12,7.79,2.95
-0.87,-0.86,2.94,2.08
-1.02,1.56,8.17,4.28
-0.91,1.73,6.58,4.4
-0.65,2.39,8.36,3.14
1.84,0.07,9.06,2.43
-1.34,-0.27,3.9,0.25
-0.93,-0.95,3.83,0.55
1.06,0.11,5.72,0.91
-0.16,0,5.6,2.01
-1.6,-2.43,2.71,1.85
-0.14,-0.07,5.49,0.3
0.05,-0.75,2.81,-1.36
-0.08,-0.84,6.16,2.91
-0.79,-0.23,7.24,2.58
0.84,2.17,10.26,4.72
-0.35,-0.83,4.39,2.1
-0.67,-0.17,5.87,2.73
-1,-0.25,5.29,2.09
0.59,0.63,7.5,1.94
0.71,-1.08,6.63,1.87
0.51,-1.62,5.58,1.31
0.38,-0.02,6.39,4.49
-0.83,1.28,7.12,1.4
-1.19,-2.53,1.97,-0.22
0,-0.03,7.71,3.09
1.73,-0.3,6,2.67
-1.06,-1.21,1.96,0.44
2.65,1.96,11.76,5.57
-0.43,0.64,6.35,2.88
1.5,-0.34,8.99,1.13
-0.79,0.41,4.47,1.58
-0.67,-0.23,4.41,1.49
1.5,-1.08,5.79,3.53
2.07,-1.1,6.83,2.73
-0.58,0.43,7.33,1.95
1,1.4,8.19,3.82
-0.24,-0.03,5.31,3.76
-0.7,-1.56,4.2,0.76
-0.03,0.76,5.92,2.55
-0.39,2.55,6.72,2.29
0.61,-0.16,7.22,2.7
-1.39,-0.04,3.23,1.79
-2.04,-1.67,1.7,2.15
0.24,0.23,6.45,2.79
-0.03,1.38,7.67,3.34
1.11,-1.4,4.77,1.98
0.79,0.97,7.27,2.02
-1.31,0.49,6.73,2.01
-0.03,-0.93,4.51,1.57
-0.93,1.4,7.35,2.67
-0.51,-0.09,5.94,2.52
-0.12,2.26,9.24,3.52
-0.89,-1.1,3.41,2.29
-0.84,0.59,7.34,2.49
0.44,0.4,8.9,3.24
1.87,-1.01,8.48,3.27
-2.35,1.57,5.14,2.77
1.69,-1.64,7.28,2.67
0.46,0.08,5.6,0.54
-0.07,0.06,6.13,2.03
-0.14,-1.54,4.43,0.69
0.11,-1.17,5.2,1.76
-0.39,0.28,6.54,1.75
-2.02,0.2,3.97,1.12
-1.56,-0.14,3.88,3.86
-0.28,0.91,6.06,2.38
-0.96,-1.54,2.84,1.75
1.52,0.6,6.78,2.05
1.64,-0.23,8.93,3.7
-1.49,-0.6,3.99,2.74
-0.05,0.23,6.8,3.61
0.7,-1.71,4.43,1.84
-0.91,1.12,5.9,1.08
2.17,0.63,8.48,4.98
-1.02,0.09,5.32,2.96
1.6,0.13,8.48,3.98
1.6,1.59,9.44,3.1
-0.26,0.38,6.62,4.35
1.01,-0.63,7.24,2.83
1.01,0.71,6.35,2.6
0.22,1.21,7.51,3.52
-2.18,0.61,3.06,0.37
-0.16,-1.13,2.84,1.71
-0.68,-0.11,7.73,2.67
1.83,1.04,8,3.21
-0.69,0.1,5.56,2.01
-0.39,0.41,4.93,2.06
1.14,-0.35,7.82,2.69
1.61,0.42,9.62,4.78
0.39,-0.5,5.13,1.63
-1.94,0.38,4.85,1.86
0.44,-0.21,7.53,1.98
2.22,0.72,9.8,4.89
-1.01,-0.08,5.2,0.51
-0.58,-1.2,4.07,3.4
-0.48,0,6.04,2.15
2.68,-1.62,6.32,1.77
-0.28,-0.62,6.12,3.19
-1.41,-2.48,1.18,1.83
-0.02,0.61,7.19,1.96
-0.05,-1.45,6.86,2.89
-1.03,-0.48,3.47,1.45
-1.22,0.64,3.69,0.59
-1.15,0.3,4.2,1.34
-0.95,1.33,5.94,2.51
1.42,0.76,7.16,1.52
-1.29,1.47,5.45,1.03
1.74,0.5,8.57,2.59
-0.63,-0.45,6.62,2.76
-0.33,-0.44,6.49,1.85
-0.67,-1.3,6.11,2.18
0.42,0.31,7,2.64
0.04,-0.71,5.85,2.33
-1.13,0.05,5.83,3.02
-0.77,0.75,6.37,3.07
0.18,0.36,5.71,1.51
0.13,-0.07,6.13,1.73
-1.55,1.4,5.54,1.3
2.22,-1.29,7.02,3.51
-0.35,1.32,5.6,0.68
-1.33,0.61,4.83,0.02
0.03,1.21,6.61,3.12
-0.02,-0.85,5.74,1.42
-0.47,1,5.34,1.44
-0.35,-0.02,7.34,2.75
0.34,0.6,6.67,4.19
-0.32,-1.67,4.2,2.78
0.75,1.26,7.35,3.19
-0.12,-0.4,5.31,1.82
-1.06,-1.6,3.6,1.99
0.92,0.1,6.98,1.93
0.34,-0.47,6.42,1.65
1.33,-0.9,6.13,3.36
-1.7,1.02,6.3,2.17
0.21,-0.6,5.76,0.38
1.84,0.6,10.48,3.81
-1.19,0.86,5.31,1.27
-0.46,1.54,5.05,2.5
0.59,0.06,6.02,4.59
-0.86,-1.01,4.76,2.2
0.01,-0.27,5.03,1.9
0.29,1.3,4.88,3.09
-0.09,0.81,6.49,2.27
0.2,0.58,9.43,1.54
-0.5,-1.93,3.6,2.07
-1.29,-1.31,2.51,0.89
-0.65,-0.9,5.39,0.76
-1.7,-1.07,3.99,1.25
-0.12,0.42,7.07,1.1
-1.26,0.78,5.99,1.33
0.66,-1.27,6.35,1.05
1.31,0.94,8.53,3.46
-0.71,0.21,4.63,1.42
-1.62,-0.18,4.38,1.69
0,-0.33,4.63,1.33
1.51,-0.38,8.07,1.61
0.2,0.7,7.25,1.99
-1.37,0.13,4.89,1.38
-0.09,-0.8,5.84,1.92
0.35,0.07,5.66,2.04
-0.91,-0.15,4.12,2.8
-0.25,-0.75,5.6,1.53
-1.12,0.54,5.8,1.8
-0.45,-0.32,5.99,2.48
-0.61,1.22,2.61,2.16
-0.82,-0.28,6.06,-0.86
0.31,-0.16,6.78,2.76
0.4,1.78,7.59,1.72
-0.08,0.58,6.58,1.68
0.86,1.54,10.53,3.34
-1.07,0.9,5.83,0.17
-0.74,0.75,7.22,2.32
0.26,1.29,7.67,1.85
-0.52,0.02,5.58,2.89
0.18,-0.38,6.57,1.94
0.4,-0.98,3.36,1.62
-0.76,-0.25,3.75,-0.38
2.04,-0.83,6.64,3.44
0.71,-0.22,8.41,2.1
-0.62,-0.18,4.79,2.81
-1.57,-1.12,2.61,2.68
0.2,0.73,6.44,3.25
0.61,0.9,6.33,3.76
-1.02,-0.7,3.86,2.39
-0.11,1.13,7.87,3.13
-0.65,0.25,5.24,2.84
0.21,0.3,5.79,1.22
-0.35,-1,5.59,2.27
1.86,0.76,7.24,2.41
0.19,0.75,6.86,4.16
-0.96,-0.56,4.25,2.16
-0.45,0.19,5.63,3.38
2.03,2.06,9.7,3.6
1.16,1.94,8.18,3.16
-0.38,-0.45,5.11,1.33
-0.62,-0.65,4.64,0.25
0.15,-0.01,6.64,1.97
-0.39,0.52,6.68,1.8
2.13,-1.63,7.5,2.09
-0.27,-0.62,3.7,0.76
1.05,0.79,7.66,1.75
1.41,1.53,7.37,2.37
-0.09,0.05,6.66,2.53
-0.44,0.5,5.28,0.97
-0.91,0.34,6.63,1.26
-0.37,1.2,7.15,1.21
1.79,1.66,10.2,3.38
-1.57,0.15,7.2,1.4
-0.75,0.27,4.35,0.68
1.26,0.06,6.64,0.68
0.05,1.2,6.32,1.36
-1.69,-1.43,1.41,1.35
-0.49,0.14,6.88,2.44
-1.1,-1.13,2.25,-0.66
0.95,0.07,7.91,2.9
0.31,0.03,5.84,2.01
0.16,-1.38,5.57,2.66
0.09,0.04,4.88,0.83
-1.35,-0.18,4.11,1.34
0.9,-1.09,7.58,1.63
0.53,-0.8,4.34,1.62
-0.46,1.86,7.63,3.18
1.05,0.56,8.85,3.08
-0.8,0.11,5.68,2.19
0.76,0.7,9.48,3.03
1.18,0.5,7.61,2.91
-0.8,-0.09,2.96,-0.41
0.88,0.33,6.83,3.36
0.55,0.99,7.02,2.8
-1.33,-1.37,3.24,0.69
-0.3,-1.92,3.61,-0.69
-0.79,-0.53,3.5,2.77
0.97,-1.22,4.98,1.53
-0.66,-0.86,4.54,1.63
-1.54,0.87,4.19,2.31
-0.49,0.36,6.32,1.16
-0.38,-0.21,6.48,2.03
1.69,0.27,9.39,4.2
-0.13,0.15,5.83,0.57
1.06,-0.18,7.65,3.47
-0.47,-0.42,5.18,1.5
-0.15,0.82,6.55,2.39
0.05,0.41,5.57,2.17
-1.68,0.48,5.11,1.5
0.48,1.11,6.5,2.08
-1.77,1.2,6.88,2.78
-0.68,-0.01,5.26,2.97
0.57,1.17,6.71,2.43
-0.23,-0.49,6.04,2.29
0.8,0.11,7.05,3.04
0.43,0.01,7.31,3.46
-0.04,-0.38,6.04,2.64
-0.58,0.31,8.63,3.61
0.2,0.26,5.82,1.25
-2.05,-0.22,3.88,1.82
0.08,1.43,7.47,2
1.1,0.46,8.13,1.86
0.38,0.28,5.76,-0.25
0.68,0.91,5.86,1.39
-0.1,-0.72,5.69,1.95
-2.17,0.1,3.97,-0.6
0.85,-0.63,7.78,2.81
-0.8,0.44,6.54,1.41
2.02,-1.74,4.39,1.09
-0.43,-0.03,6.7,3.24
0.87,-1.32,4.75,3.71
-1.04,1.22,6.03,1.34
-0.47,0.08,4.37,1.81
0.88,1.04,8.9,4.81
-0.5,-1.25,3.7,1.78
0.89,1.32,9.83,3.19
0.11,-1.57,2.76,1.44
-0.54,-1.34,3.6,2.13
0.85,-0.09,5.35,2.09
1.46,1.14,8.35,1.65
0.59,-1.99,4.62,1.83
0.72,1.19,9.01,2.37
1.03,0.48,6.85,1.93
0.19,0.55,8.26,2.71
-1.12,-0.37,3.76,2.01
0.83,0.25,8.69,1.89
-0.86,0.49,6.63,2.98
-1,1.35,4.6,2.33
0.27,0.4,7.29,1.75
-0.55,0.43,6.16,2.71
-1.3,0.92,6.21,3.09
0.44,0.88,6.11,0.66
2.3,0.37,9.51,5.19
2.17,-0.04,7.5,2.58
-0.87,-1.47,2.26,1.39
2.2,-0.12,9.18,3
-0.97,-1.17,4.34,1.93
-0.09,0.87,7.39,2.57
-0.79,-1.22,4.79,2.19
-0.65,0.15,4.7,1.74
-1.73,-0.76,5.51,0.95
-0.86,0.99,5.54,2.42
-0.97,0.26,4.67,2.16
-1.44,0.71,5.96,3.53
1.19,-0.44,6.97,2.03
0.64,-1.82,4.37,2.61
-0.11,0.9,7.6,2.85
-0.12,1.57,6.49,3.23
-0.46,1.6,5.73,2.21
-0.72,1.61,4.63,1.1
0.04,-0.97,6.82,2.49
1.15,-0.44,7.28,2.28
-0.24,-0.6,3.84,3.07
-0.28,0.55,6.87,2.16
0.23,-0.68,5.17,2.38
-0.27,-0.08,5.12,-0.24
0.41,-0.19,6.29,2.53
0.7,1.5,7.51,3.14
1.47,0.23,7.5,2.76
1.23,-1.19,5.44,2.23
1.74,1.46,10.62,2.94
-1.76,-1.83,1.91,0.64
0.76,0.16,7.75,2.97
1.02,-0.52,6.36,2.73
-0.41,-0.29,6.37,1.35
-0.63,-0.35,6.26,2.08
0.06,0.41,7.1,1.16
-2.38,-1.54,1.86,1.34
0.25,1.56,7.35,2.94
0.41,0.41,7.77,3.96
-0.47,0.01,4.8,0.51
0.46,-0.13,4.59,1.3
-1.94,0.07,3.05,1.75
0.78,0.14,6.67,2.94
0,0.26,7.04,2.03
0.58,0.51,6.19,0.53
0.15,-1.28,4.46,1.02
-0.04,-0.23,4.36,1.17
-0.19,1.01,6.37,1.97
0.81,0.6,7.38,1.49
0.71,-1.61,4.91,2.24
1.1,0.76,7.84,1.78
0.97,1.65,7.61,3.42
-0.81,1.9,8.31,2.89
-0.86,0.17,2.61,1.51
-0.14,-0.63,6.36,1.71
-0.64,0.18,6.14,3.85
0.28,1.51,8.19,4.11
-0.43,-0.14,4.85,1.12
-2.66,-2.43,2.18,1.42
1.98,0.79,9.24,2.27
0.45,0.06,6.88,1.55
-0.98,-1.67,3.73,1.69
-0.43,-0.44,4.29,1.48
-1.16,-0.26,4.58,1.71
-0.81,-1.55,2.73,1.43
0.59,-0.83,6.96,3.6
1.58,0.27,7.8,3.71
0.09,-0.52,4.71,2.16
0.79,-1.03,6.08,2.74
-1.25,-0.55,2.96,1.91
1.15,-0.71,5.49,2.04
0.19,0.29,5.74,2.72
-1.26,0.67,4.31,0.45
0.45,1.04,7.68,2.21
-0.42,0.33,5.26,3.55
1.47,0.24,7.93,4.07
-0.26,-0.65,4.14,1.41
-0.56,-0.46,3.78,1.52
-0.46,-1.39,2.43,1.52
1.02,0.29,7.43,3
-0.29,-0.86,3.78,0.95
1.63,1.01,9.17,3.74
0.63,-0.96,5.68,2.9
0.39,0.51,7,1.92
0.56,0.65,6.61,2.45
-0.59,-0.79,3.35,1.58
-0.04,-1.73,2.09,-0.65
0.82,-0.99,3.6,3.55
0.64,0.59,8.34,1.47
-0.38,-0.26,4.72,2.39
0.55,0.12,6.77,2.53
1.09,-1.01,6.12,2.48
-0.3,-0.85,4.83,1.9
-1.61,-1.21,3.93,1.28
1.08,0.23,9.61,4.01
0.67,-0.66,4.89,0.12
-0.44,0.62,5.14,1.48
-1.42,1.13,8.01,3.12
-0.23,-2.7,2.2,1.75
3.45,-0.65,9.37,2.15
-1.88,-0.11,3.97,0.39
-0.14,0.54,5.38,1.95
0.29,-0.73,5.11,1.58
-0.08,-1.35,4.31,1.38
1.4,1.44,8.17,3.49
0.12,0.07,5.46,2.47
0.66,-0.6,5.79,3.56
-0.8,1.24,5.64,1.05
2.04,0.24,8.07,2.48
0.36,-0.89,5.2,3.36
-0.09,-2.04,4.88,2.57
-0.77,0.29,5.11,0.96
1.26,0.37,8.44,2.42
-0.75,0.18,4.18,0.19
-1.88,1.31,4.47,0.03
0.21,-0.34,6.88,2.48
0.23,0.6,8.3,0.93
-1.32,0.13,5.19,2
-1.61,0.41,5.15,2.92
0.55,0.7,6.64,3.13
-1.16,-0.51,3.56,4.07
0.56,0.38,5.89,-0.84
-1.74,-0.99,3.34,2.24
0.6,0.29,7.33,1.84
-0.24,-0.18,4.05,1.89
-1.01,1.98,7.99,4.84
2.35,-1.21,3.77,0.55
-0.65,0.94,6.83,2.31
-0.85,-1.07,5.08,2.88
0.36,0.63,7.17,1.61
1.21,-1.67,5.43,1.77
0.06,1.15,7.01,3.2
-0.14,0.88,5.87,1.73
-0.71,0.54,5.37,2.79
0.95,0.15,6.85,3.01
-2.31,0.3,4.09,-1.14
-0.28,0.59,5.5,1.27
-0.18,-0.32,5.98,2.77
2.26,-0.72,7.95,3.57
0.47,-1.31,6.07,1.09
-0.17,0.29,6.43,2.19
-0.68,-0.46,5.76,0.56
-0.85,-0.62,5.43,0.36
-0.79,1.49,5.8,1.83
-0.15,-0.93,4.03,-1.01
-0.73,0.32,6.54,0.97
0.01,0.64,7.71,3.05
-0.03,1.09,5.7,1.67
-1.04,0.4,4.25,3.45
0.69,-0.7,6,1.79
-0.29,1.7,6.26,1.7
1.49,0.56,8.23,1.44
0.25,-1.08,2.75,1.68
-0.74,-0.99,3.59,-0.1
0.35,0.83,6.59,0.33
-0.05,-1.59,4.83,1.15
-0.72,0.63,5.58,2.27
-0.41,0.28,7,2
-0.56,-1.33,3.21,1.54
-0.8,-0.53,1.9,-0.53
2.53,0.36,9.34,2.5
-0.02,0.91,6.22,2.26
0.27,0.79,8.05,3.47
-0.4,0.54,6.12,3.55
1.6,1.82,9.85,3.55
-0.76,2.01,7.81,1.35
-1.43,1.46,5.75,2.16
0.23,0.56,6.66,3.17
-1.42,1.32,8.75,4.92
1.21,2.39,9.01,1.32
0.24,-0.28,5.82,2.09
-1.17,1.06,4.97,1.52
-0.66,-0.15,4.91,1.63
-0.35,-0.37,4.82,0.16
-0.35,-0.23,4.47,1.51
0.71,0.11,6.29,4.31
2.03,1.01,9.75,2.24
-1.04,0.61,6.88,2.38
0.02,1,7.17,3
-0.87,0.2,4.94,3.19
-1.18,0.03,5.34,1.63
-0.48,1.52,7.1,2.64
-0.03,-0.1,5.01,3.11
0.17,0.08,5.82,2.43
-0.57,1.06,6.77,0.72
-0.93,0.49,6.16,1.72
1.36,-0.24,6.57,4.11
-0.52,-0.32,5.04,1.61
0.21,-0.44,6.87,2.37
0.27,-1.17,5.96,2.96
-1.1,0.93,5.17,3.01
0.26,1.24,6.17,2.71
0.12,-1.18,4.47,1.79
0.4,0.35,6.69,1.34
-1.25,2.32,8.04,2.69
0.21,-0.25,5.37,3.64
-0.94,-0.91,3.13,2.9
1.14,-0.47,7.72,3.47
0.71,-0.45,6.6,2.04
-0.05,0.97,6.17,3.65
-0.03,-1,4.47,0.93
-0.53,-1.84,3.63,1.06
-0.99,0.88,7.3,2.24
0.52,0,6.88,2.04
-0.72,0.62,7.05,2.52
0.07,0.63,6.6,1.91
1.13,2.92,9.68,2.82
0.08,0.27,7.3,2.73
0.74,-1.47,6.35,2.03
-0.46,-0.04,6.07,3.34
-0.33,-1.4,2.59,0.25
-0.07,-0.75,4.13,1.15
0.18,-2.82,1.59,-0.55
-0.07,-0.42,4.94,1.71
-0.41,0.55,5.65,2.44
-1.27,-1.92,2.96,0.48
0.05,0.5,6.02,1.63
-0.85,-1.92,4.13,-0.9
-0.58,1.45,7.66,2.84
2.03,-0.38,8.21,3.04
-0.19,0.61,8.02,2.3
-0.77,0.18,5.94,2.73
-0.72,1.06,6.97,2.5
-0.38,0.69,6.06,1.23
-0.48,-1.22,4.66,2.2
-0.09,-0.64,6.97,2.18
1.39,1.13,9.66,3.68
-0.32,-0.51,3.92,-0.03
-0.73,0.56,5.57,1.5
0.6,1.43,7.95,2.42
-0.22,-1.98,2.98,2.55
-1.12,1.19,5.23,2.49
0.97,1.42,7.34,2.17
-1.6,-0.65,3.48,0.42
-1.86,-0.25,3.47,0.28
