pid,female,gen,edu,hhinc,libcon,int_eff,park_eva_a,good_eco,vote_past,vote_will,rally_pro,rally_con
691,1,40s,5,2,-2,3,4,3,1,5,0,0
692,0,50s,4,5,1,4,3,3,1,4,0,0
694,1,20s,4,3,-4,2,4,2,1,5,0,0
695,0,30s,5,4,-1,4,4,3,1,5,0,0
696,1,30s,2,5,0,2,4,2,1,4,0,0
697,0,20s,4,3,-3,2,4,2,0,5,0,0
700,0,20s,5,1,-1,3,2,2,1,5,0,0
701,1,30s,3,3,1,4,4,3,1,4,0,0
703,0,60s,4,1,-1,1,4,1,1,5,0,0
705,0,50s,5,5,5,3,1,3,1,5,0,0
706,0,50s,2,3,0,2,4,2,1,4,0,0
707,0,40s,4,5,2,2,3,2,1,4,0,0
709,1,40s,3,3,0,3,4,2,1,5,0,0
710,0,40s,5,9,3,3,4,2,1,5,0,0
712,1,20s,4,5,-3,2,4,3,1,5,0,0
713,1,60s,4,2,-3,4,4,1,1,5,0,0
715,0,50s,5,4,0,3,4,3,1,5,0,0
716,0,50s,3,2,0,1,4,3,1,5,1,0
717,0,40s,4,6,-1,3,4,3,1,5,0,0
718,0,20s,5,1,-1,2,4,3,1,5,1,0
719,0,30s,4,2,2,2,4,3,0,4,0,0
722,0,20s,4,15,0,2,4,3,1,4,1,0
724,0,30s,5,13,-2,3,4,2,1,5,1,0
725,0,20s,4,4,-2,4,4,1,0,4,1,0
726,1,30s,4,2,-3,1,4,1,1,5,1,0
727,0,50s,5,3,0,3,4,2,1,4,1,0
728,1,30s,4,11,-3,4,4,3,1,5,1,0
730,0,60s,2,5,1,2,3,1,1,5,0,0
732,1,30s,4,1,0,3,2,2,1,4,0,0
733,1,20s,4,11,1,3,4,3,0,5,0,0
